"examples\\j30.sm\\j3010_1.sm"; 42; 887.6075ms
"examples\\j30.sm\\j3010_10.sm"; 41; 1.0272103s
"examples\\j30.sm\\j3010_2.sm"; 57; 691.5909ms
"examples\\j30.sm\\j3010_3.sm"; 62; 677.1635ms
"examples\\j30.sm\\j3010_4.sm"; 58; 822.2704ms
"examples\\j30.sm\\j3010_5.sm"; 41; 194.2019ms
"examples\\j30.sm\\j3010_6.sm"; 44; 843.7168ms
"examples\\j30.sm\\j3010_7.sm"; 49; 1.0129041s
"examples\\j30.sm\\j3010_8.sm"; 54; 946.8772ms
"examples\\j30.sm\\j3010_9.sm"; 49; 4.2629ms
"examples\\j30.sm\\j3011_1.sm"; 54; 581.1075ms
"examples\\j30.sm\\j3011_10.sm"; 38; 92.126ms
"examples\\j30.sm\\j3011_2.sm"; 56; 95.9412ms
"examples\\j30.sm\\j3011_3.sm"; 81; 19.5018ms
"examples\\j30.sm\\j3011_4.sm"; 63; 670.928ms
"examples\\j30.sm\\j3011_5.sm"; 49; 876.9934ms
"examples\\j30.sm\\j3011_6.sm"; 44; 104.7941ms
"examples\\j30.sm\\j3011_7.sm"; 36; 1.034669s
"examples\\j30.sm\\j3011_8.sm"; 62; 40.1969ms
"examples\\j30.sm\\j3011_9.sm"; 67; 4.5316ms
"examples\\j30.sm\\j3012_1.sm"; 47; 4.1736ms
"examples\\j30.sm\\j3012_10.sm"; 57; 4.0346ms
"examples\\j30.sm\\j3012_2.sm"; 46; 4.4036ms
"examples\\j30.sm\\j3012_3.sm"; 37; 6.7376ms
"examples\\j30.sm\\j3012_4.sm"; 63; 4.2889ms
"examples\\j30.sm\\j3012_5.sm"; 47; 4.4428ms
"examples\\j30.sm\\j3012_6.sm"; 53; 8.0607ms
"examples\\j30.sm\\j3012_7.sm"; 55; 4.0748ms
"examples\\j30.sm\\j3012_8.sm"; 35; 4.4059ms
"examples\\j30.sm\\j3012_9.sm"; 52; 6.8726ms
"examples\\j30.sm\\j3013_1.sm"; 59; 1.1192408s
"examples\\j30.sm\\j3013_10.sm"; 64; 1.6548111s
"examples\\j30.sm\\j3013_2.sm"; 62; 1.3775184s
"examples\\j30.sm\\j3013_3.sm"; 76; 1.3488676s
"examples\\j30.sm\\j3013_4.sm"; 72; 1.0217193s
"examples\\j30.sm\\j3013_5.sm"; 68; 1.2130549s
"examples\\j30.sm\\j3013_6.sm"; 65; 1.0229328s
"examples\\j30.sm\\j3013_7.sm"; 77; 1.0030964s
"examples\\j30.sm\\j3013_8.sm"; 106; 1.0961188s
"examples\\j30.sm\\j3013_9.sm"; 72; 1.0528699s
"examples\\j30.sm\\j3014_1.sm"; 50; 606.7151ms
"examples\\j30.sm\\j3014_10.sm"; 61; 755.5974ms
"examples\\j30.sm\\j3014_2.sm"; 53; 763.3917ms
"examples\\j30.sm\\j3014_3.sm"; 58; 485.7304ms
"examples\\j30.sm\\j3014_4.sm"; 50; 898.4245ms
"examples\\j30.sm\\j3014_5.sm"; 52; 745.1979ms
"examples\\j30.sm\\j3014_6.sm"; 36; 1.300392s
"examples\\j30.sm\\j3014_7.sm"; 50; 1.040972s
"examples\\j30.sm\\j3014_8.sm"; 54; 116.1235ms
"examples\\j30.sm\\j3014_9.sm"; 47; 1.0604707s
"examples\\j30.sm\\j3015_1.sm"; 46; 29.2418ms
"examples\\j30.sm\\j3015_10.sm"; 65; 16.9016ms
"examples\\j30.sm\\j3015_2.sm"; 47; 40.6984ms
"examples\\j30.sm\\j3015_3.sm"; 48; 122.4055ms
"examples\\j30.sm\\j3015_4.sm"; 48; 39.7185ms
"examples\\j30.sm\\j3015_5.sm"; 58; 1.0106925s
"examples\\j30.sm\\j3015_6.sm"; 67; 142.9276ms
"examples\\j30.sm\\j3015_7.sm"; 47; 6.9547ms
"examples\\j30.sm\\j3015_8.sm"; 50; 889.5552ms
"examples\\j30.sm\\j3015_9.sm"; 54; 52.6404ms
"examples\\j30.sm\\j3016_1.sm"; 51; 3.9135ms
"examples\\j30.sm\\j3016_10.sm"; 51; 4.0784ms
"examples\\j30.sm\\j3016_2.sm"; 48; 4.4431ms
"examples\\j30.sm\\j3016_3.sm"; 36; 3.9434ms
"examples\\j30.sm\\j3016_4.sm"; 47; 10.2788ms
"examples\\j30.sm\\j3016_5.sm"; 51; 5.2252ms
"examples\\j30.sm\\j3016_6.sm"; 51; 4.3061ms
"examples\\j30.sm\\j3016_7.sm"; 34; 6.7318ms
"examples\\j30.sm\\j3016_8.sm"; 44; 4.1664ms
"examples\\j30.sm\\j3016_9.sm"; 44; 3.844ms
"examples\\j30.sm\\j3017_1.sm"; 64; 1.2834042s
"examples\\j30.sm\\j3017_10.sm"; 66; 130.8767ms
"examples\\j30.sm\\j3017_2.sm"; 68; 727.3941ms
"examples\\j30.sm\\j3017_3.sm"; 60; 103.3293ms
"examples\\j30.sm\\j3017_4.sm"; 49; 790.3306ms
"examples\\j30.sm\\j3017_5.sm"; 47; 691.1223ms
"examples\\j30.sm\\j3017_6.sm"; 63; 42.0795ms
"examples\\j30.sm\\j3017_7.sm"; 57; 892.3524ms
"examples\\j30.sm\\j3017_8.sm"; 61; 849.0085ms
"examples\\j30.sm\\j3017_9.sm"; 48; 736.7939ms
"examples\\j30.sm\\j3018_1.sm"; 53; 792.7367ms
"examples\\j30.sm\\j3018_10.sm"; 49; 785.1816ms
"examples\\j30.sm\\j3018_2.sm"; 55; 564.9036ms
"examples\\j30.sm\\j3018_3.sm"; 56; 610.1511ms
"examples\\j30.sm\\j3018_4.sm"; 70; 717.3998ms
"examples\\j30.sm\\j3018_5.sm"; 52; 688.1577ms
"examples\\j30.sm\\j3018_6.sm"; 62; 814.6842ms
"examples\\j30.sm\\j3018_7.sm"; 48; 699.7061ms
"examples\\j30.sm\\j3018_8.sm"; 52; 740.1017ms
"examples\\j30.sm\\j3018_9.sm"; 47; 789.8785ms
"examples\\j30.sm\\j3019_1.sm"; 40; 752.095ms
"examples\\j30.sm\\j3019_10.sm"; 47; 717.8036ms
"examples\\j30.sm\\j3019_2.sm"; 58; 8.8344ms
"examples\\j30.sm\\j3019_3.sm"; 83; 31.8259ms
"examples\\j30.sm\\j3019_4.sm"; 39; 9.8682ms
"examples\\j30.sm\\j3019_5.sm"; 48; 731.5609ms
"examples\\j30.sm\\j3019_6.sm"; 49; 581.672ms
"examples\\j30.sm\\j3019_7.sm"; 57; 696.1293ms
"examples\\j30.sm\\j3019_8.sm"; 55; 8.5918ms
"examples\\j30.sm\\j3019_9.sm"; 38; 119.9667ms
"examples\\j30.sm\\j301_1.sm"; 43; 964.3707ms
"examples\\j30.sm\\j301_10.sm"; 45; 781.0633ms
"examples\\j30.sm\\j301_2.sm"; 47; 1.0566377s
"examples\\j30.sm\\j301_3.sm"; 51; 742.6033ms
"examples\\j30.sm\\j301_4.sm"; 62; 1.082502s
"examples\\j30.sm\\j301_5.sm"; 39; 756.6892ms
"examples\\j30.sm\\j301_6.sm"; 48; 717.7866ms
"examples\\j30.sm\\j301_7.sm"; 60; 124.7664ms
"examples\\j30.sm\\j301_8.sm"; 53; 170.2269ms
"examples\\j30.sm\\j301_9.sm"; 49; 827.0658ms
"examples\\j30.sm\\j3020_1.sm"; 57; 8.451ms
"examples\\j30.sm\\j3020_10.sm"; 37; 7.705ms
"examples\\j30.sm\\j3020_2.sm"; 70; 7.8414ms
"examples\\j30.sm\\j3020_3.sm"; 49; 8.2655ms
"examples\\j30.sm\\j3020_4.sm"; 43; 8.6514ms
"examples\\j30.sm\\j3020_5.sm"; 61; 7.6181ms
"examples\\j30.sm\\j3020_6.sm"; 51; 8.6017ms
"examples\\j30.sm\\j3020_7.sm"; 42; 8.7146ms
"examples\\j30.sm\\j3020_8.sm"; 51; 8.2851ms
"examples\\j30.sm\\j3020_9.sm"; 41; 8.3526ms
"examples\\j30.sm\\j3021_1.sm"; 0; 547.9911ms
"examples\\j30.sm\\j3021_10.sm"; 69; 795.622ms
"examples\\j30.sm\\j3021_2.sm"; 59; 758.6805ms
"examples\\j30.sm\\j3021_3.sm"; 76; 677.5868ms
"examples\\j30.sm\\j3021_4.sm"; 70; 795.6168ms
"examples\\j30.sm\\j3021_5.sm"; 55; 759.0744ms
"examples\\j30.sm\\j3021_6.sm"; 76; 1.0317639s
"examples\\j30.sm\\j3021_7.sm"; 65; 776.0895ms
"examples\\j30.sm\\j3021_8.sm"; 62; 845.4263ms
"examples\\j30.sm\\j3021_9.sm"; 69; 1.0080411s
"examples\\j30.sm\\j3022_1.sm"; 42; 632.2583ms
"examples\\j30.sm\\j3022_10.sm"; 55; 939.7675ms
"examples\\j30.sm\\j3022_2.sm"; 45; 611.4912ms
"examples\\j30.sm\\j3022_3.sm"; 63; 809.2147ms
"examples\\j30.sm\\j3022_4.sm"; 42; 747.0517ms
"examples\\j30.sm\\j3022_5.sm"; 52; 827.5667ms
"examples\\j30.sm\\j3022_6.sm"; 52; 775.4998ms
"examples\\j30.sm\\j3022_7.sm"; 60; 714.8387ms
"examples\\j30.sm\\j3022_8.sm"; 55; 842.2812ms
"examples\\j30.sm\\j3022_9.sm"; 76; 616.9865ms
"examples\\j30.sm\\j3023_1.sm"; 63; 23.6997ms
"examples\\j30.sm\\j3023_10.sm"; 61; 8.0955ms
"examples\\j30.sm\\j3023_2.sm"; 53; 8.3485ms
"examples\\j30.sm\\j3023_3.sm"; 46; 10.2727ms
"examples\\j30.sm\\j3023_4.sm"; 65; 690.3535ms
"examples\\j30.sm\\j3023_5.sm"; 52; 723.1749ms
"examples\\j30.sm\\j3023_6.sm"; 48; 624.4912ms
"examples\\j30.sm\\j3023_7.sm"; 60; 577.132ms
"examples\\j30.sm\\j3023_8.sm"; 48; 121.0683ms
"examples\\j30.sm\\j3023_9.sm"; 63; 755.766ms
"examples\\j30.sm\\j3024_1.sm"; 53; 8.0337ms
"examples\\j30.sm\\j3024_10.sm"; 53; 7.7566ms
"examples\\j30.sm\\j3024_2.sm"; 58; 8.2218ms
"examples\\j30.sm\\j3024_3.sm"; 69; 7.8635ms
"examples\\j30.sm\\j3024_4.sm"; 53; 8.6915ms
"examples\\j30.sm\\j3024_5.sm"; 51; 8.1774ms
"examples\\j30.sm\\j3024_6.sm"; 56; 10.0316ms
"examples\\j30.sm\\j3024_7.sm"; 44; 8.6612ms
"examples\\j30.sm\\j3024_8.sm"; 38; 10.3342ms
"examples\\j30.sm\\j3024_9.sm"; 43; 9.8127ms
"examples\\j30.sm\\j3025_1.sm"; 93; 1.0173901s
"examples\\j30.sm\\j3025_10.sm"; 58; 797.8648ms
"examples\\j30.sm\\j3025_2.sm"; 76; 841.2442ms
"examples\\j30.sm\\j3025_3.sm"; 78; 1.2292838s
"examples\\j30.sm\\j3025_4.sm"; 81; 1.0343249s
"examples\\j30.sm\\j3025_5.sm"; 72; 1.0254908s
"examples\\j30.sm\\j3025_6.sm"; 58; 884.2574ms
"examples\\j30.sm\\j3025_7.sm"; 96; 910.7411ms
"examples\\j30.sm\\j3025_8.sm"; 69; 1.3261483s
"examples\\j30.sm\\j3025_9.sm"; 84; 782.6659ms
"examples\\j30.sm\\j3026_1.sm"; 59; 329.2481ms
"examples\\j30.sm\\j3026_10.sm"; 49; 867.8434ms
"examples\\j30.sm\\j3026_2.sm"; 40; 9.0253ms
"examples\\j30.sm\\j3026_3.sm"; 58; 88.1474ms
"examples\\j30.sm\\j3026_4.sm"; 62; 153.6681ms
"examples\\j30.sm\\j3026_5.sm"; 74; 738.9989ms
"examples\\j30.sm\\j3026_6.sm"; 54; 605.9272ms
"examples\\j30.sm\\j3026_7.sm"; 56; 228.2149ms
"examples\\j30.sm\\j3026_8.sm"; 66; 862.3961ms
"examples\\j30.sm\\j3026_9.sm"; 44; 751.7673ms
"examples\\j30.sm\\j3027_1.sm"; 43; 91.7934ms
"examples\\j30.sm\\j3027_10.sm"; 62; 8.962ms
"examples\\j30.sm\\j3027_2.sm"; 58; 9.7502ms
"examples\\j30.sm\\j3027_3.sm"; 60; 48.6403ms
"examples\\j30.sm\\j3027_4.sm"; 64; 85.5126ms
"examples\\j30.sm\\j3027_5.sm"; 49; 95.7529ms
"examples\\j30.sm\\j3027_6.sm"; 59; 104.9997ms
"examples\\j30.sm\\j3027_7.sm"; 49; 643.5806ms
"examples\\j30.sm\\j3027_8.sm"; 66; 72.6955ms
"examples\\j30.sm\\j3027_9.sm"; 55; 41.2442ms
"examples\\j30.sm\\j3028_1.sm"; 69; 8.375ms
"examples\\j30.sm\\j3028_10.sm"; 59; 8.3054ms
"examples\\j30.sm\\j3028_2.sm"; 57; 8.2814ms
"examples\\j30.sm\\j3028_3.sm"; 40; 8.814ms
"examples\\j30.sm\\j3028_4.sm"; 49; 8.3139ms
"examples\\j30.sm\\j3028_5.sm"; 73; 7.963ms
"examples\\j30.sm\\j3028_6.sm"; 55; 9.4379ms
"examples\\j30.sm\\j3028_7.sm"; 48; 8.8197ms
"examples\\j30.sm\\j3028_8.sm"; 53; 8.4539ms
"examples\\j30.sm\\j3028_9.sm"; 62; 8.3648ms
"examples\\j30.sm\\j3029_1.sm"; 86; 1.1088496s
"examples\\j30.sm\\j3029_10.sm"; 76; 675.0174ms
"examples\\j30.sm\\j3029_2.sm"; 90; 1.0121801s
"examples\\j30.sm\\j3029_3.sm"; 78; 876.5891ms
"examples\\j30.sm\\j3029_4.sm"; 103; 999.6806ms
"examples\\j30.sm\\j3029_5.sm"; 98; 1.0014578s
"examples\\j30.sm\\j3029_6.sm"; 92; 931.0789ms
"examples\\j30.sm\\j3029_7.sm"; 73; 902.6024ms
"examples\\j30.sm\\j3029_8.sm"; 81; 1.1861173s
"examples\\j30.sm\\j3029_9.sm"; 97; 1.1334034s
"examples\\j30.sm\\j302_1.sm"; 38; 816.2216ms
"examples\\j30.sm\\j302_10.sm"; 43; 820.5448ms
"examples\\j30.sm\\j302_2.sm"; 51; 1.0281451s
"examples\\j30.sm\\j302_3.sm"; 43; 6.3562ms
"examples\\j30.sm\\j302_4.sm"; 43; 929.3021ms
"examples\\j30.sm\\j302_5.sm"; 51; 69.8309ms
"examples\\j30.sm\\j302_6.sm"; 47; 64.6319ms
"examples\\j30.sm\\j302_7.sm"; 47; 6.2624ms
"examples\\j30.sm\\j302_8.sm"; 54; 838.7245ms
"examples\\j30.sm\\j302_9.sm"; 54; 989.0923ms
"examples\\j30.sm\\j3030_1.sm"; 48; 772.3974ms
"examples\\j30.sm\\j3030_10.sm"; 53; 745.6396ms
"examples\\j30.sm\\j3030_2.sm"; 68; 741.5097ms
"examples\\j30.sm\\j3030_3.sm"; 55; 824.4404ms
"examples\\j30.sm\\j3030_4.sm"; 53; 663.2633ms
"examples\\j30.sm\\j3030_5.sm"; 54; 682.9127ms
"examples\\j30.sm\\j3030_6.sm"; 62; 734.7894ms
"examples\\j30.sm\\j3030_7.sm"; 68; 703.6048ms
"examples\\j30.sm\\j3030_8.sm"; 46; 959.858ms
"examples\\j30.sm\\j3030_9.sm"; 46; 1.0658908s
"examples\\j30.sm\\j3031_1.sm"; 43; 22.0033ms
"examples\\j30.sm\\j3031_10.sm"; 56; 812.073ms
"examples\\j30.sm\\j3031_2.sm"; 63; 23.1943ms
"examples\\j30.sm\\j3031_3.sm"; 58; 11.9648ms
"examples\\j30.sm\\j3031_4.sm"; 50; 79.5984ms
"examples\\j30.sm\\j3031_5.sm"; 52; 670.7902ms
"examples\\j30.sm\\j3031_6.sm"; 53; 89.021ms
"examples\\j30.sm\\j3031_7.sm"; 61; 140.1736ms
"examples\\j30.sm\\j3031_8.sm"; 58; 12.394ms
