"examples\\j30.sm\\j3010_1.sm"; 42; 887.6075ms
"examples\\j30.sm\\j3031_9.sm"; 50; 847.4012ms
"examples\\j30.sm\\j3032_1.sm"; 61; 10.5197ms
"examples\\j30.sm\\j3032_10.sm"; 51; 10.7605ms
"examples\\j30.sm\\j3032_2.sm"; 60; 10.943ms
"examples\\j30.sm\\j3032_3.sm"; 57; 10.3059ms
"examples\\j30.sm\\j3032_4.sm"; 68; 9.9827ms
"examples\\j30.sm\\j3032_5.sm"; 54; 9.7731ms
"examples\\j30.sm\\j3032_6.sm"; 44; 8.3438ms
"examples\\j30.sm\\j3032_7.sm"; 35; 8.6268ms
"examples\\j30.sm\\j3032_8.sm"; 54; 8.5046ms
"examples\\j30.sm\\j3032_9.sm"; 65; 8.0809ms
"examples\\j30.sm\\j3033_1.sm"; 65; 635.0738ms
"examples\\j30.sm\\j3033_10.sm"; 53; 737.5613ms
"examples\\j30.sm\\j3033_2.sm"; 60; 662.3199ms
"examples\\j30.sm\\j3033_3.sm"; 55; 687.0258ms
"examples\\j30.sm\\j3033_4.sm"; 77; 724.6338ms
"examples\\j30.sm\\j3033_5.sm"; 53; 659.5168ms
"examples\\j30.sm\\j3033_6.sm"; 59; 663.5064ms
"examples\\j30.sm\\j3033_7.sm"; 58; 22.1015ms
"examples\\j30.sm\\j3033_8.sm"; 61; 661.4726ms
"examples\\j30.sm\\j3033_9.sm"; 65; 700.8252ms
"examples\\j30.sm\\j3034_1.sm"; 68; 680.2857ms
"examples\\j30.sm\\j3034_10.sm"; 47; 8.723ms
"examples\\j30.sm\\j3034_2.sm"; 44; 521.7453ms
"examples\\j30.sm\\j3034_3.sm"; 69; 577.3912ms
"examples\\j30.sm\\j3034_4.sm"; 67; 9.055ms
"examples\\j30.sm\\j3034_5.sm"; 63; 599.4306ms
"examples\\j30.sm\\j3034_6.sm"; 52; 553.0802ms
"examples\\j30.sm\\j3034_7.sm"; 58; 620.1919ms
"examples\\j30.sm\\j3034_8.sm"; 58; 659.2078ms
"examples\\j30.sm\\j3034_9.sm"; 60; 7.8641ms
"examples\\j30.sm\\j3035_1.sm"; 57; 7.9887ms
"examples\\j30.sm\\j3035_10.sm"; 59; 555.4464ms
"examples\\j30.sm\\j3035_2.sm"; 53; 9.1765ms
"examples\\j30.sm\\j3035_3.sm"; 60; 26.9021ms
"examples\\j30.sm\\j3035_4.sm"; 50; 659.9236ms
"examples\\j30.sm\\j3035_5.sm"; 60; 8.3479ms
"examples\\j30.sm\\j3035_6.sm"; 58; 539.0441ms
"examples\\j30.sm\\j3035_7.sm"; 61; 508.223ms
"examples\\j30.sm\\j3035_8.sm"; 63; 10.2101ms
"examples\\j30.sm\\j3035_9.sm"; 59; 512.1057ms
"examples\\j30.sm\\j3036_1.sm"; 66; 8.2402ms
"examples\\j30.sm\\j3036_10.sm"; 59; 7.9199ms
"examples\\j30.sm\\j3036_2.sm"; 44; 8.184ms
"examples\\j30.sm\\j3036_3.sm"; 61; 8.5556ms
"examples\\j30.sm\\j3036_4.sm"; 59; 7.9382ms
"examples\\j30.sm\\j3036_5.sm"; 64; 8.1246ms
"examples\\j30.sm\\j3036_6.sm"; 46; 8.5173ms
"examples\\j30.sm\\j3036_7.sm"; 56; 9.3213ms
"examples\\j30.sm\\j3036_8.sm"; 63; 9.1758ms
"examples\\j30.sm\\j3036_9.sm"; 59; 8.5107ms
"examples\\j30.sm\\j3037_1.sm"; 79; 829.9673ms
"examples\\j30.sm\\j3037_10.sm"; 81; 764.0598ms
"examples\\j30.sm\\j3037_2.sm"; 70; 737.4012ms
"examples\\j30.sm\\j3037_3.sm"; 81; 856.0436ms
"examples\\j30.sm\\j3037_4.sm"; 83; 801.7509ms
"examples\\j30.sm\\j3037_5.sm"; 80; 718.9118ms
"examples\\j30.sm\\j3037_6.sm"; 73; 514.1516ms
"examples\\j30.sm\\j3037_7.sm"; 92; 747.0273ms
"examples\\j30.sm\\j3037_8.sm"; 72; 692.2426ms
"examples\\j30.sm\\j3037_9.sm"; 57; 606.7114ms
"examples\\j30.sm\\j3038_1.sm"; 48; 595.1397ms
"examples\\j30.sm\\j3038_10.sm"; 0; 537.5613ms
"examples\\j30.sm\\j3038_2.sm"; 54; 677.5661ms
"examples\\j30.sm\\j3038_3.sm"; 59; 684.2097ms
"examples\\j30.sm\\j3038_4.sm"; 59; 629.5624ms
"examples\\j30.sm\\j3038_5.sm"; 71; 661.4557ms
"examples\\j30.sm\\j3038_6.sm"; 63; 97.1193ms
"examples\\j30.sm\\j3038_7.sm"; 65; 631.8551ms
"examples\\j30.sm\\j3038_8.sm"; 61; 546.9308ms
"examples\\j30.sm\\j3038_9.sm"; 63; 868.2627ms
"examples\\j30.sm\\j3039_1.sm"; 55; 18.7283ms
"examples\\j30.sm\\j3039_10.sm"; 60; 567.8348ms
"examples\\j30.sm\\j3039_2.sm"; 54; 37.9388ms
"examples\\j30.sm\\j3039_3.sm"; 54; 570.0174ms
"examples\\j30.sm\\j3039_4.sm"; 53; 27.7392ms
"examples\\j30.sm\\j3039_5.sm"; 55; 84.7268ms
"examples\\j30.sm\\j3039_6.sm"; 69; 625.5177ms
"examples\\j30.sm\\j3039_7.sm"; 56; 718.399ms
"examples\\j30.sm\\j3039_8.sm"; 67; 10.0438ms
"examples\\j30.sm\\j3039_9.sm"; 64; 609.9984ms
"examples\\j30.sm\\j303_1.sm"; 72; 11.3057ms
"examples\\j30.sm\\j303_10.sm"; 59; 798.7554ms
"examples\\j30.sm\\j303_2.sm"; 40; 888.2543ms
"examples\\j30.sm\\j303_3.sm"; 57; 7.3567ms
"examples\\j30.sm\\j303_4.sm"; 98; 5.5179ms
"examples\\j30.sm\\j303_5.sm"; 53; 1.0006773s
"examples\\j30.sm\\j303_6.sm"; 54; 775.113ms
"examples\\j30.sm\\j303_7.sm"; 48; 5.3721ms
"examples\\j30.sm\\j303_8.sm"; 54; 4.038ms
"examples\\j30.sm\\j303_9.sm"; 65; 834.5581ms
"examples\\j30.sm\\j3040_1.sm"; 51; 8.1708ms
"examples\\j30.sm\\j3040_10.sm"; 51; 8.6687ms
"examples\\j30.sm\\j3040_2.sm"; 56; 7.8984ms
"examples\\j30.sm\\j3040_3.sm"; 57; 8.6047ms
"examples\\j30.sm\\j3040_4.sm"; 57; 8.0711ms
"examples\\j30.sm\\j3040_5.sm"; 65; 8.0782ms
"examples\\j30.sm\\j3040_6.sm"; 60; 8.0401ms
"examples\\j30.sm\\j3040_7.sm"; 46; 8.47ms
"examples\\j30.sm\\j3040_8.sm"; 57; 7.9887ms
"examples\\j30.sm\\j3040_9.sm"; 64; 8.4745ms
"examples\\j30.sm\\j3041_1.sm"; 88; 706.8229ms
"examples\\j30.sm\\j3041_10.sm"; 100; 952.6212ms
"examples\\j30.sm\\j3041_2.sm"; 89; 791.4947ms
"examples\\j30.sm\\j3041_3.sm"; 85; 712.0545ms
"examples\\j30.sm\\j3041_4.sm"; 78; 811.9327ms
"examples\\j30.sm\\j3041_5.sm"; 99; 713.5877ms
"examples\\j30.sm\\j3041_6.sm"; 103; 806.4681ms
"examples\\j30.sm\\j3041_7.sm"; 92; 841.4836ms
"examples\\j30.sm\\j3041_8.sm"; 88; 897.2217ms
"examples\\j30.sm\\j3041_9.sm"; 92; 815.5268ms
"examples\\j30.sm\\j3042_1.sm"; 58; 119.0663ms
"examples\\j30.sm\\j3042_10.sm"; 75; 16.5065ms
"examples\\j30.sm\\j3042_2.sm"; 50; 689.4695ms
"examples\\j30.sm\\j3042_3.sm"; 60; 674.839ms
"examples\\j30.sm\\j3042_4.sm"; 49; 615.2805ms
"examples\\j30.sm\\j3042_5.sm"; 52; 73.7991ms
"examples\\j30.sm\\j3042_6.sm"; 67; 649.2591ms
"examples\\j30.sm\\j3042_7.sm"; 66; 704.1455ms
"examples\\j30.sm\\j3042_8.sm"; 82; 693.2804ms
"examples\\j30.sm\\j3042_9.sm"; 60; 766.9687ms
"examples\\j30.sm\\j3043_1.sm"; 55; 650.9301ms
"examples\\j30.sm\\j3043_10.sm"; 60; 572.4308ms
"examples\\j30.sm\\j3043_2.sm"; 43; 95.9927ms
"examples\\j30.sm\\j3043_3.sm"; 57; 657.7174ms
"examples\\j30.sm\\j3043_4.sm"; 67; 36.3122ms
"examples\\j30.sm\\j3043_5.sm"; 64; 712.1444ms
"examples\\j30.sm\\j3043_6.sm"; 58; 519.5267ms
"examples\\j30.sm\\j3043_7.sm"; 52; 120.5689ms
"examples\\j30.sm\\j3043_8.sm"; 62; 223.1625ms
"examples\\j30.sm\\j3043_9.sm"; 57; 607.2774ms
"examples\\j30.sm\\j3044_1.sm"; 50; 7.9801ms
"examples\\j30.sm\\j3044_10.sm"; 63; 7.8707ms
"examples\\j30.sm\\j3044_2.sm"; 54; 8.0499ms
"examples\\j30.sm\\j3044_3.sm"; 51; 8.4617ms
"examples\\j30.sm\\j3044_4.sm"; 57; 7.3227ms
"examples\\j30.sm\\j3044_5.sm"; 55; 8.4639ms
"examples\\j30.sm\\j3044_6.sm"; 56; 7.9649ms
"examples\\j30.sm\\j3044_7.sm"; 42; 9.479ms
"examples\\j30.sm\\j3044_8.sm"; 49; 8.4811ms
"examples\\j30.sm\\j3044_9.sm"; 64; 8.2709ms
"examples\\j30.sm\\j3045_1.sm"; 82; 716.472ms
"examples\\j30.sm\\j3045_10.sm"; 90; 737.3124ms
"examples\\j30.sm\\j3045_2.sm"; 125; 937.1168ms
"examples\\j30.sm\\j3045_3.sm"; 92; 742.3883ms
"examples\\j30.sm\\j3045_4.sm"; 84; 781.5469ms
"examples\\j30.sm\\j3045_5.sm"; 89; 597.0293ms
"examples\\j30.sm\\j3045_6.sm"; 129; 932.7779ms
"examples\\j30.sm\\j3045_7.sm"; 101; 756.7025ms
"examples\\j30.sm\\j3045_8.sm"; 94; 691.746ms
"examples\\j30.sm\\j3045_9.sm"; 84; 717.9866ms
"examples\\j30.sm\\j3046_1.sm"; 59; 654.967ms
"examples\\j30.sm\\j3046_10.sm"; 55; 715.5266ms
"examples\\j30.sm\\j3046_2.sm"; 67; 719.7477ms
"examples\\j30.sm\\j3046_3.sm"; 65; 642.1223ms
"examples\\j30.sm\\j3046_4.sm"; 64; 589.8984ms
"examples\\j30.sm\\j3046_5.sm"; 57; 666.3201ms
"examples\\j30.sm\\j3046_6.sm"; 59; 647.1257ms
"examples\\j30.sm\\j3046_7.sm"; 59; 656.027ms
"examples\\j30.sm\\j3046_8.sm"; 59; 659.2953ms
"examples\\j30.sm\\j3046_9.sm"; 49; 649.3456ms
"examples\\j30.sm\\j3047_1.sm"; 58; 72.1628ms
"examples\\j30.sm\\j3047_10.sm"; 60; 659.2604ms
"examples\\j30.sm\\j3047_2.sm"; 59; 12.5925ms
"examples\\j30.sm\\j3047_3.sm"; 55; 81.2643ms
"examples\\j30.sm\\j3047_4.sm"; 49; 613.7785ms
"examples\\j30.sm\\j3047_5.sm"; 47; 606.8977ms
"examples\\j30.sm\\j3047_6.sm"; 53; 660.8534ms
"examples\\j30.sm\\j3047_7.sm"; 66; 713.1282ms
"examples\\j30.sm\\j3047_8.sm"; 48; 33.6838ms
"examples\\j30.sm\\j3047_9.sm"; 65; 31.538ms
"examples\\j30.sm\\j3048_1.sm"; 63; 7.5063ms
"examples\\j30.sm\\j3048_10.sm"; 54; 8.0597ms
"examples\\j30.sm\\j3048_2.sm"; 54; 7.7985ms
"examples\\j30.sm\\j3048_3.sm"; 50; 8.3747ms
"examples\\j30.sm\\j3048_4.sm"; 57; 8.1893ms
"examples\\j30.sm\\j3048_5.sm"; 58; 8.55ms
"examples\\j30.sm\\j3048_6.sm"; 58; 8.0907ms
"examples\\j30.sm\\j3048_7.sm"; 55; 8.4648ms
"examples\\j30.sm\\j3048_8.sm"; 44; 8.1615ms
"examples\\j30.sm\\j3048_9.sm"; 59; 8.9776ms
"examples\\j30.sm\\j304_1.sm"; 49; 4.0249ms
"examples\\j30.sm\\j304_10.sm"; 48; 10.6613ms
"examples\\j30.sm\\j304_2.sm"; 60; 3.7238ms
"examples\\j30.sm\\j304_3.sm"; 47; 3.8306ms
"examples\\j30.sm\\j304_4.sm"; 57; 7.3422ms
"examples\\j30.sm\\j304_5.sm"; 59; 4.1636ms
"examples\\j30.sm\\j304_6.sm"; 45; 3.9095ms
"examples\\j30.sm\\j304_7.sm"; 56; 8.437ms
"examples\\j30.sm\\j304_8.sm"; 55; 4.6555ms
"examples\\j30.sm\\j304_9.sm"; 38; 4.7452ms
"examples\\j30.sm\\j305_1.sm"; 53; 988.4946ms
"examples\\j30.sm\\j305_10.sm"; 70; 963.5758ms
"examples\\j30.sm\\j305_2.sm"; 83; 1.0541561s
"examples\\j30.sm\\j305_3.sm"; 76; 1.0508256s
"examples\\j30.sm\\j305_4.sm"; 63; 1.1839098s
"examples\\j30.sm\\j305_5.sm"; 76; 795.9256ms
"examples\\j30.sm\\j305_6.sm"; 64; 1.1508152s
"examples\\j30.sm\\j305_7.sm"; 76; 1.3719096s
"examples\\j30.sm\\j305_8.sm"; 67; 1.2289624s
"examples\\j30.sm\\j305_9.sm"; 49; 949.9176ms
"examples\\j30.sm\\j306_1.sm"; 59; 748.969ms
"examples\\j30.sm\\j306_10.sm"; 61; 858.2988ms
"examples\\j30.sm\\j306_2.sm"; 51; 905.5484ms
"examples\\j30.sm\\j306_3.sm"; 48; 763.2242ms
"examples\\j30.sm\\j306_4.sm"; 42; 906.0039ms
"examples\\j30.sm\\j306_5.sm"; 67; 945.7454ms
"examples\\j30.sm\\j306_6.sm"; 37; 800.7059ms
"examples\\j30.sm\\j306_7.sm"; 46; 841.7291ms
"examples\\j30.sm\\j306_8.sm"; 39; 154.4167ms
"examples\\j30.sm\\j306_9.sm"; 51; 745.3493ms
"examples\\j30.sm\\j307_1.sm"; 55; 3.6934ms
"examples\\j30.sm\\j307_10.sm"; 49; 851.9592ms
"examples\\j30.sm\\j307_2.sm"; 42; 147.066ms
"examples\\j30.sm\\j307_3.sm"; 42; 686.5098ms
"examples\\j30.sm\\j307_4.sm"; 44; 107.5607ms
"examples\\j30.sm\\j307_5.sm"; 44; 833.2419ms
"examples\\j30.sm\\j307_6.sm"; 35; 4.2042ms
"examples\\j30.sm\\j307_7.sm"; 50; 27.8358ms
"examples\\j30.sm\\j307_8.sm"; 44; 854.7865ms
"examples\\j30.sm\\j307_9.sm"; 60; 737.9578ms
"examples\\j30.sm\\j308_1.sm"; 44; 3.6714ms
"examples\\j30.sm\\j308_10.sm"; 67; 3.2347ms
"examples\\j30.sm\\j308_2.sm"; 51; 6.0301ms
"examples\\j30.sm\\j308_3.sm"; 53; 4.2539ms
"examples\\j30.sm\\j308_4.sm"; 48; 3.9743ms
"examples\\j30.sm\\j308_5.sm"; 58; 7.8103ms
"examples\\j30.sm\\j308_6.sm"; 47; 4.0259ms
"examples\\j30.sm\\j308_7.sm"; 41; 3.9031ms
"examples\\j30.sm\\j308_8.sm"; 51; 7.7145ms
"examples\\j30.sm\\j308_9.sm"; 39; 4.263ms
"examples\\j30.sm\\j309_1.sm"; 83; 1.3183654s
"examples\\j30.sm\\j309_10.sm"; 88; 1.3566116s
"examples\\j30.sm\\j309_2.sm"; 92; 951.531ms
"examples\\j30.sm\\j309_3.sm"; 71; 1.1328576s
"examples\\j30.sm\\j309_4.sm"; 71; 1.2391212s
"examples\\j30.sm\\j309_5.sm"; 70; 804.9305ms
"examples\\j30.sm\\j309_6.sm"; 59; 924.8671ms
"examples\\j30.sm\\j309_7.sm"; 64; 886.0543ms
"examples\\j30.sm\\j309_8.sm"; 91; 1.0870086s
"examples\\j30.sm\\j309_9.sm"; 63; 845.6558ms